[COORD]	1402586901848	'PLANE'	46.51874161	6.56365061	470.02203370	326
[COORD]	1402586901948	'PLANE'	46.51876068	6.56362486	470.07443240	320
[BEACON]	1402586901967	'e0:f8:47:1d:cd:86'	46.51876068	6.5636248589999999	470.07443239999998	21
[COORD]	1402586902058	'PLANE'	46.51876068	6.56362486	470.16519170	320
[COORD]	1402586902151	'PLANE'	46.51876068	6.56362486	470.14801030	320
[COORD]	1402586902267	'PLANE'	46.51877975	6.56359577	470.06661990	314
[BEACON]	1402586902329	'a4:c3:61:62:cd:69'	46.51877975	6.5635957720000002	470.06661989999998	20
[COORD]	1402586902359	'PLANE'	46.51877975	6.56359577	470.19036870	314
[COORD]	1402586902476	'PLANE'	46.51879501	6.56356621	470.23760990	309
[COORD]	1402586902559	'PLANE'	46.51879501	6.56356621	470.20114140	309
[COORD]	1402586902680	'PLANE'	46.51879501	6.56356621	470.10144040	309
[COORD]	1402586902769	'PLANE'	46.51880646	6.56353521	470.19818120	303
[COORD]	1402586902878	'PLANE'	46.51880646	6.56353521	470.27929690	303
[COORD]	1402586902969	'PLANE'	46.51881790	6.56350470	470.29791260	302
[COORD]	1402586903089	'PLANE'	46.51881790	6.56350470	470.24224850	302
[COORD]	1402586903187	'PLANE'	46.51882935	6.56347418	470.44393920	302
[BEACON]	1402586903226	'c8:e0:eb:58:43:b9'	46.518829349999997	6.5634741779999999	470.44393919999999	24
[COORD]	1402586903287	'PLANE'	46.51882935	6.56347418	470.48791500	296
[COORD]	1402586903379	'PLANE'	46.51882935	6.56347418	470.64056400	296
[COORD]	1402586903496	'PLANE'	46.51884079	6.56344271	470.66824340	292
[COORD]	1402586903596	'PLANE'	46.51884079	6.56344271	470.83877560	292
[COORD]	1402586903703	'PLANE'	46.51884079	6.56344271	470.96594240	292
[COORD]	1402586903815	'PLANE'	46.51884842	6.56341028	470.94534300	288
[BEACON]	1402586903865	'08:96:d7:a0:a3:95'	46.518848419999998	6.5634102820000004	470.94534299999998	20
[COORD]	1402586903906	'PLANE'	46.51884842	6.56341028	470.81265260	288
[COORD]	1402586904000	'PLANE'	46.51885605	6.56337690	470.76797490	282
[BEACON]	1402586904089	'20:02:af:a5:98:1e'	46.518856049999997	6.5633769040000001	470.76797490000001	26
[LOCAL]	1402586904092	'20:02:af:a5:98:1e'	46.518856	6.563377	
[COORD]	1402586904117	'PLANE'	46.51885605	6.56337690	470.57681270	282
[BEACON]	1402586904175	'20:02:af:a5:98:1e'	46.518856049999997	6.5633769040000001	470.5768127	28
[LOCAL]	1402586904178	'20:02:af:a5:98:1e'	46.518856	6.563377	
[COORD]	1402586904221	'PLANE'	46.51885986	6.56334162	470.65542600	277
[COORD]	1402586904307	'PLANE'	46.51885986	6.56334162	470.54132080	277
[BEACON]	1402586904356	'20:02:af:a5:98:1e'	46.518859859999999	6.5633416179999999	470.54132079999999	28
[LOCAL]	1402586904359	'20:02:af:a5:98:1e'	46.518857	6.563365	
[COORD]	1402586904408	'PLANE'	46.51885986	6.56334162	470.61013790	277
[BEACON]	1402586904447	'20:02:af:a5:98:1e'	46.518859859999999	6.5633416179999999	470.61013789999998	26
[LOCAL]	1402586904456	'20:02:af:a5:98:1e'	46.518858	6.563359	
[COORD]	1402586904513	'PLANE'	46.51886368	6.56330442	470.50411990	274
[COORD]	1402586904615	'PLANE'	46.51886368	6.56330442	470.68560790	274
[COORD]	1402586904709	'PLANE'	46.51886368	6.56326723	470.38305660	267
[BEACON]	1402586904769	'5c:96:9d:d6:20:e0'	46.518863680000003	6.5632672310000002	470.38305659999997	20
[COORD]	1402586904826	'PLANE'	46.51886368	6.56326723	470.32800290	267
[COORD]	1402586904927	'PLANE'	46.51886368	6.56326723	470.29086300	267
[BEACON]	1402586904987	'5c:96:9d:d6:20:e0'	46.518863680000003	6.5632672310000002	470.290863	17
[COORD]	1402586905026	'PLANE'	46.51885986	6.56322908	470.57022090	262
[COORD]	1402586905121	'PLANE'	46.51885986	6.56322908	470.26776120	262
[COORD]	1402586905236	'PLANE'	46.51885605	6.56318998	470.11874390	252
[BEACON]	1402586905243	'e0:c9:7a:3d:41:3c'	46.518856049999997	6.563189983	470.11874390000003	19
[COORD]	1402586905334	'PLANE'	46.51885605	6.56318998	470.20397950	252
[COORD]	1402586905442	'PLANE'	46.51885605	6.56318998	470.37518310	252
[BEACON]	1402586905462	'f0:5a:09:13:aa:4f'	46.518856049999997	6.563189983	470.37518310000002	19
[COORD]	1402586905537	'PLANE'	46.51884460	6.56315279	470.38455200	246
[COORD]	1402586905658	'PLANE'	46.51884460	6.56315279	470.15081790	246
[COORD]	1402586905740	'PLANE'	46.51883316	6.56311560	470.12738040	239
[COORD]	1402586905847	'PLANE'	46.51883316	6.56311560	470.01327510	239
[COORD]	1402586905941	'PLANE'	46.51881790	6.56308031	470.00677490	239
[BEACON]	1402586906008	'38:48:4c:3b:f2:fb'	46.518817900000002	6.5630803110000002	470.00677489999998	27
[LOCAL]	1402586906016	'38:48:4c:3b:f2:fb'	46.518631	6.562879	
[COORD]	1402586906066	'PLANE'	46.51881790	6.56308031	469.84594730	233
[BEACON]	1402586906120	'38:48:4c:3b:f2:fb'	46.518817900000002	6.5630803110000002	469.84594729999998	26
[LOCAL]	1402586906125	'38:48:4c:3b:f2:fb'	46.518691	6.562943	
[COORD]	1402586906146	'PLANE'	46.51881790	6.56308031	469.98278810	233
[COORD]	1402586906263	'PLANE'	46.51879883	6.56304550	469.71081540	228
[COORD]	1402586906363	'PLANE'	46.51879883	6.56304550	470.15356450	228
[BEACON]	1402586906467	'cc:08:e0:87:11:5d'	46.518798830000001	6.5630455019999996	470.15356450000002	21
[COORD]	1402586906472	'PLANE'	46.51877594	6.56301355	469.99853520	221
[COORD]	1402586906559	'PLANE'	46.51877594	6.56301355	470.17385860	221
[COORD]	1402586906705	'PLANE'	46.51877594	6.56301355	470.02743530	221
[BEACON]	1402586906726	'cc:08:e0:87:11:5d'	46.518775939999998	6.5630135540000003	470.02743529999998	21
[COORD]	1402586906800	'PLANE'	46.51875305	6.56298590	470.10375980	213
[COORD]	1402586906889	'PLANE'	46.51875305	6.56298590	470.10308840	213
[BEACON]	1402586906937	'00:1f:3b:53:bc:f9'	46.518753050000001	6.5629858969999999	470.10308839999999	26
[LOCAL]	1402586906944	'00:1f:3b:53:bc:f9'	46.518753	6.562986	
[BEACON]	1402586906996	'00:1f:3b:53:bc:f9'	46.518753050000001	6.5629858969999999	470.10308839999999	26
[COORD]	1402586907006	'PLANE'	46.51872253	6.56296158	470.19082640	206
[LOCAL]	1402586907008	'00:1f:3b:53:bc:f9'	46.518753	6.562986	
[COORD]	1402586907104	'PLANE'	46.51872253	6.56296158	470.08218380	206
[BEACON]	1402586907135	'00:1f:3b:53:bc:f9'	46.518722529999998	6.5629615780000004	470.0821838	26
[LOCAL]	1402586907145	'00:1f:3b:53:bc:f9'	46.518743	6.562978	
[COORD]	1402586907218	'PLANE'	46.51869202	6.56294203	469.87860110	198
[COORD]	1402586907306	'PLANE'	46.51869202	6.56294203	469.82495120	198
[COORD]	1402586907408	'PLANE'	46.51869202	6.56294203	469.87991330	198
[COORD]	1402586907506	'PLANE'	46.51865768	6.56292820	469.78677370	189
[COORD]	1402586907598	'PLANE'	46.51865768	6.56292820	469.74206540	189
[BEACON]	1402586907634	'bc:f5:ac:f9:67:5e'	46.518657679999997	6.5629282	469.7420654	17
[COORD]	1402586908440	'PLANE'	46.51861954	6.56292248	470.01885990	180
[COORD]	1402586908444	'PLANE'	46.51861954	6.56292248	470.05252080	180
[COORD]	1402586908468	'PLANE'	46.51861954	6.56292248	469.86685180	180
[COORD]	1402586908507	'PLANE'	46.51858521	6.56292534	469.62225340	172
[COORD]	1402586908535	'PLANE'	46.51858521	6.56292534	469.34036250	172
[COORD]	1402586908555	'PLANE'	46.51855469	6.56293440	469.46411130	164
[COORD]	1402586908591	'PLANE'	46.51855469	6.56293440	469.48886110	164
[COORD]	1402586908614	'PLANE'	46.51855469	6.56293440	469.48751830	164
[COORD]	1402586908629	'PLANE'	46.51852036	6.56295061	469.49874880	156
[COORD]	1402586908646	'PLANE'	46.51852036	6.56295061	469.41149900	156
[BEACON]	1402586908680	'8c:a9:82:16:be:d6'	46.518520359999997	6.5629506109999998	469.41149899999999	17
[COORD]	1402586908711	'PLANE'	46.51848984	6.56297255	469.32135010	150
[COORD]	1402586908825	'PLANE'	46.51848984	6.56297255	469.34060670	150
[COORD]	1402586908917	'PLANE'	46.51848984	6.56297255	469.59564210	150
[COORD]	1402586909025	'PLANE'	46.51846313	6.56299782	469.63137820	144
[BEACON]	1402586909070	'e0:63:e5:dd:21:9e'	46.518463130000001	6.5629978180000004	469.63137819999997	20
[COORD]	1402586909129	'PLANE'	46.51846313	6.56299782	469.52136230	144
[COORD]	1402586909217	'PLANE'	46.51843643	6.56302738	469.34017940	137
[BEACON]	1402586909288	'e0:63:e5:dd:21:9e'	46.518436430000001	6.5630273819999996	469.34017940000001	22
[COORD]	1402586909333	'PLANE'	46.51843643	6.56302738	469.28448490	137
[COORD]	1402586909419	'PLANE'	46.51843643	6.56302738	469.61514280	137
[BEACON]	1402586909534	'40:d3:2d:bd:d9:7f'	46.518436430000001	6.5630273819999996	469.6151428	24
[COORD]	1402586909542	'PLANE'	46.51840973	6.56306076	469.74331670	133
[COORD]	1402586909629	'PLANE'	46.51840973	6.56306076	469.67248540	133
[COORD]	1402586909795	'PLANE'	46.51839066	6.56309605	469.59350590	126
[COORD]	1402586909832	'PLANE'	46.51839066	6.56309605	469.39547730	126
[BEACON]	1402586909877	'40:d3:2d:bd:d9:7f'	46.518390660000001	6.5630960460000001	469.39547729999998	24
[BEACON]	1402586909947	'40:d3:2d:bd:d9:7f'	46.518390660000001	6.5630960460000001	469.39547729999998	23
[COORD]	1402586909955	'PLANE'	46.51839066	6.56309605	469.44287110	126
[COORD]	1402586910036	'PLANE'	46.51837158	6.56313276	469.60482790	120
[COORD]	1402586910148	'PLANE'	46.51837158	6.56313276	469.35049440	120
[BEACON]	1402586910164	'48:9d:24:0d:4a:e6'	46.51837158	6.5631327629999996	469.3504944	24
[LOCAL]	1402586910174	'48:9d:24:0d:4a:e6'	46.518463	6.562484	
[COORD]	1402586910247	'PLANE'	46.51836014	6.56317139	469.38873290	114
[BEACON]	1402586910270	'48:9d:24:0d:4a:e6'	46.518360139999999	6.5631713869999997	469.38873289999998	25
[LOCAL]	1402586910275	'48:9d:24:0d:4a:e6'	46.518463	6.562484	
[COORD]	1402586910346	'PLANE'	46.51836014	6.56317139	469.55923460	114
[COORD]	1402586910456	'PLANE'	46.51834488	6.56320906	469.42413330	107
[COORD]	1402586910549	'PLANE'	46.51834488	6.56320906	469.31689450	107
[COORD]	1402586910666	'PLANE'	46.51834488	6.56320906	469.26669310	107
[COORD]	1402586910756	'PLANE'	46.51834106	6.56324434	469.31463620	101
[COORD]	1402586910873	'PLANE'	46.51834106	6.56324434	469.20870970	101
[BEACON]	1402586910909	'ac:3c:0b:0c:f2:b0'	46.518341059999997	6.563244343	469.20870969999999	24
[LOCAL]	1402586910912	'ac:3c:0b:0c:f2:b0'	46.518509	6.562420	
[COORD]	1402586910967	'PLANE'	46.51834106	6.56327868	469.00097660	93
[COORD]	1402586911081	'PLANE'	46.51834106	6.56327868	468.90612790	93
[COORD]	1402586911167	'PLANE'	46.51834106	6.56327868	468.98315430	93
[COORD]	1402586911283	'PLANE'	46.51834106	6.56331062	469.03158570	85
[COORD]	1402586911376	'PLANE'	46.51834106	6.56331062	469.21380620	85
[COORD]	1402586911468	'PLANE'	46.51834488	6.56334257	469.13473510	78
[COORD]	1402586911593	'PLANE'	46.51834488	6.56334257	469.18353270	78
[COORD]	1402586911692	'PLANE'	46.51834488	6.56334257	468.94018550	78
[COORD]	1402586911787	'PLANE'	46.51834869	6.56337452	468.78674320	77
[COORD]	1402586911878	'PLANE'	46.51834869	6.56337452	469.07479860	77
[COORD]	1402586912005	'PLANE'	46.51835632	6.56340456	469.00634770	71
[COORD]	1402586912086	'PLANE'	46.51835632	6.56340456	468.58419800	71
[COORD]	1402586912187	'PLANE'	46.51835632	6.56340456	468.62338260	71
[BEACON]	1402586912223	'ac:7b:a1:d2:dd:e5'	46.518356320000002	6.5634045600000004	468.62338260000001	19
[COORD]	1402586912304	'PLANE'	46.51836395	6.56343460	468.84802250	68
[BEACON]	1402586912366	'ac:7b:a1:d2:dd:e5'	46.518363950000001	6.563434601	468.84802250000001	18
[COORD]	1402586912403	'PLANE'	46.51836395	6.56343460	468.89340210	68
[BEACON]	1402586912432	'ac:7b:a1:d2:dd:e5'	46.518363950000001	6.563434601	468.8934021	19
[COORD]	1402586912497	'PLANE'	46.51837921	6.56346464	468.86166380	64
[COORD]	1402586912613	'PLANE'	46.51837921	6.56346464	468.82318120	64
[COORD]	1402586912706	'PLANE'	46.51837921	6.56346464	468.72070310	64
[COORD]	1402586912798	'PLANE'	46.51839066	6.56349230	468.80764770	57
[BEACON]	1402586912872	'90:18:7c:4e:18:59'	46.518390660000001	6.5634922979999999	468.80764770000002	32
[LOCAL]	1402586912880	'90:18:7c:4e:18:59'	46.518324	6.563386	
[COORD]	1402586912910	'PLANE'	46.51839066	6.56349230	468.69354250	57
[COORD]	1402586913024	'PLANE'	46.51840210	6.56351852	468.69799800	55
[COORD]	1402586913107	'PLANE'	46.51840210	6.56351852	468.68148800	55
[COORD]	1402586913231	'PLANE'	46.51841736	6.56354380	468.72280880	53
[BEACON]	1402586913277	'90:18:7c:4e:18:59'	46.518417360000001	6.5635437970000003	468.7228088	34
[LOCAL]	1402586913284	'90:18:7c:4e:18:59'	46.518343	6.563418	
[COORD]	1402586913325	'PLANE'	46.51841736	6.56354380	469.08511350	53
[COORD]	1402586913424	'PLANE'	46.51841736	6.56354380	468.99432370	53
[BEACON]	1402586913498	'90:18:7c:4e:18:59'	46.518417360000001	6.5635437970000003	468.9943237	32
[LOCAL]	1402586913516	'90:18:7c:4e:18:59'	46.518354	6.563437	
[COORD]	1402586913525	'PLANE'	46.51842880	6.56356764	469.05279540	49
[COORD]	1402586913643	'PLANE'	46.51842880	6.56356764	469.20477290	49
[COORD]	1402586913725	'PLANE'	46.51844406	6.56359196	469.20626830	44
[COORD]	1402586913820	'PLANE'	46.51844406	6.56359196	469.02612300	44
[BEACON]	1402586913879	'90:18:7c:4e:18:59'	46.51844406	6.5635919569999999	469.02612299999998	34
[LOCAL]	1402586913886	'90:18:7c:4e:18:59'	46.518368	6.563460	
[COORD]	1402586913937	'PLANE'	46.51844406	6.56359196	469.24743650	44
[COORD]	1402586914028	'PLANE'	46.51846313	6.56361485	469.32821660	44
[COORD]	1402586914144	'PLANE'	46.51846313	6.56361485	469.01269530	44
[COORD]	1402586914252	'PLANE'	46.51848221	6.56363440	469.17837520	41
[COORD]	1402586914345	'PLANE'	46.51848221	6.56363440	469.34271240	41
[BEACON]	1402586914381	'88:53:2e:6f:26:83'	46.518482210000002	6.5636343960000003	469.34271239999998	18
[COORD]	1402586914437	'PLANE'	46.51848221	6.56363440	469.43618770	41
[COORD]	1402586914554	'PLANE'	46.51850128	6.56365442	469.60449220	40
[COORD]	1402586914645	'PLANE'	46.51850128	6.56365442	469.92492680	40
[BEACON]	1402586914712	'08:bd:43:81:bd:5d'	46.518501280000002	6.563654423	469.92492679999998	17
[COORD]	1402586914760	'PLANE'	46.51852036	6.56367350	470.19091800	38
[COORD]	1402586914855	'PLANE'	46.51852036	6.56367350	470.01904300	38
[COORD]	1402586914974	'PLANE'	46.51853561	6.56369209	469.97879030	35
[COORD]	1402586915054	'PLANE'	46.51853561	6.56369209	469.80554200	35
[COORD]	1402586915165	'PLANE'	46.51853561	6.56369209	469.88320920	35
[COORD]	1402586915265	'PLANE'	46.51855469	6.56371021	470.21578980	33
[COORD]	1402586915374	'PLANE'	46.51855469	6.56371021	470.36911010	33
[COORD]	1402586915465	'PLANE'	46.51857376	6.56372309	470.12582400	24
[COORD]	1402586915584	'PLANE'	46.51857376	6.56372309	469.90859990	24
[COORD]	1402586915667	'PLANE'	46.51857376	6.56372309	470.25787350	24
[COORD]	1402586915784	'PLANE'	46.51859665	6.56373358	470.28311160	21
[BEACON]	1402586915788	'e0:c9:7a:3d:41:3c'	46.518596649999999	6.5637335779999999	470.28311159999998	21
[COORD]	1402586915876	'PLANE'	46.51859665	6.56373358	470.31680300	21
[COORD]	1402586915979	'PLANE'	46.51861572	6.56374168	470.09960940	15
[COORD]	1402586916076	'PLANE'	46.51861572	6.56374168	469.96966550	15
[BEACON]	1402586916133	'38:48:4c:3b:f2:fb'	46.51861572	6.563741684	469.96966550000002	23
[LOCAL]	1402586916136	'38:48:4c:3b:f2:fb'	46.518691	6.562943	
[COORD]	1402586916187	'PLANE'	46.51861572	6.56374168	470.23434450	15
[COORD]	1402586916297	'PLANE'	46.51863480	6.56374741	470.36743160	11
[COORD]	1402586916392	'PLANE'	46.51863480	6.56374741	470.20520020	11
[COORD]	1402586916485	'PLANE'	46.51865768	6.56374979	470.32211300	4
[COORD]	1402586916589	'PLANE'	46.51865768	6.56374979	470.26235960	4
[BEACON]	1402586916630	'84:a6:c8:dc:8f:bb'	46.518657679999997	6.5637497900000001	470.26235960000002	14
[BEACON]	1402586916669	'84:a6:c8:dc:8f:bb'	46.518657679999997	6.5637497900000001	470.26235960000002	17
[COORD]	1402586916696	'PLANE'	46.51867676	6.56374741	470.22937010	4
[COORD]	1402586916794	'PLANE'	46.51867676	6.56374741	470.23556520	357
[COORD]	1402586916905	'PLANE'	46.51867676	6.56374741	470.25274660	357
[COORD]	1402586916998	'PLANE'	46.51869583	6.56374168	470.34393310	351
[COORD]	1402586917120	'PLANE'	46.51869583	6.56374168	470.60589600	351
[COORD]	1402586917206	'PLANE'	46.51871490	6.56373596	470.32022090	347
[COORD]	1402586917319	'PLANE'	46.51871490	6.56373596	470.42538450	347
[COORD]	1402586917415	'PLANE'	46.51871490	6.56373596	470.30984500	347
[COORD]	1402586917543	'PLANE'	46.51873398	6.56372642	470.46783450	342
[COORD]	1402586917621	'PLANE'	46.51873398	6.56372642	470.79443360	342
[COORD]	1402586917734	'PLANE'	46.51874924	6.56371450	470.77291870	336
[COORD]	1402586917824	'PLANE'	46.51874924	6.56371450	470.67941280	336
[COORD]	1402586917928	'PLANE'	46.51874924	6.56371450	470.52609250	336
[COORD]	1402586918043	'PLANE'	46.51876450	6.56369924	470.50137330	331
[COORD]	1402586918126	'PLANE'	46.51876450	6.56369924	470.66156010	331
[COORD]	1402586918234	'PLANE'	46.51878357	6.56368113	470.57937620	328
[BEACON]	1402586918294	'50:cc:f8:a4:4c:44'	46.518783569999997	6.5636811259999996	470.57937620000001	17
[COORD]	1402586918343	'PLANE'	46.51878357	6.56368113	470.52026370	328
[COORD]	1402586918441	'PLANE'	46.51879883	6.56366301	470.74444580	324
[COORD]	1402586918539	'PLANE'	46.51879883	6.56366301	470.82971190	324
[COORD]	1402586918654	'PLANE'	46.51879883	6.56366301	470.75000000	324
[COORD]	1402586918737	'PLANE'	46.51881790	6.56364346	470.46179200	319
[BEACON]	1402586918806	'2c:b4:3a:c8:bc:2b'	46.518817900000002	6.5636434560000003	470.461792	22
[COORD]	1402586918859	'PLANE'	46.51881790	6.56364346	470.25830080	319
[COORD]	1402586918942	'PLANE'	46.51883698	6.56361961	470.39450070	314
[COORD]	1402586919046	'PLANE'	46.51883698	6.56361961	470.32504270	314
[BEACON]	1402586919106	'cc:3a:61:57:17:65'	46.518836980000003	6.5636196140000003	470.32504269999998	18
[COORD]	1402586919164	'PLANE'	46.51883698	6.56361961	470.32785030	314
[COORD]	1402586919257	'PLANE'	46.51884842	6.56359196	470.64956670	306
[COORD]	1402586919375	'PLANE'	46.51884842	6.56359196	470.47283940	306
[BEACON]	1402586919376	'cc:3a:61:57:17:65'	46.518848419999998	6.5635919569999999	470.4728394	17
[COORD]	1402586919480	'PLANE'	46.51885986	6.56356144	470.53591920	301
[COORD]	1402586919557	'PLANE'	46.51885986	6.56356144	470.62530520	301
[COORD]	1402586919666	'PLANE'	46.51885986	6.56356144	470.91476440	301
[COORD]	1402586919758	'PLANE'	46.51887512	6.56352806	470.76913450	296
[BEACON]	1402586919819	'f8:e0:79:0e:6e:de'	46.518875119999997	6.5635280610000004	470.76913450000001	31
[LOCAL]	1402586919824	'f8:e0:79:0e:6e:de'	46.518875	6.563528	
[COORD]	1402586919874	'PLANE'	46.51887512	6.56352806	470.48239140	296
[COORD]	1402586919977	'PLANE'	46.51887894	6.56349420	470.46698000	288
[BEACON]	1402586920087	'f8:e0:79:0e:6e:de'	46.51887894	6.5634942049999996	470.62509160000002	33
[COORD]	1402586920089	'PLANE'	46.51887894	6.56349420	470.62509160	288
[LOCAL]	1402586920095	'f8:e0:79:0e:6e:de'	46.518877	6.563510	
[COORD]	1402586920174	'PLANE'	46.51888657	6.56345892	470.75036620	288
[COORD]	1402586920282	'PLANE'	46.51888657	6.56345892	470.66238400	278
[BEACON]	1402586920319	'f8:e0:79:0e:6e:de'	46.518886569999999	6.5634589200000004	470.66238399999997	34
[LOCAL]	1402586920325	'f8:e0:79:0e:6e:de'	46.518880	6.563492	
[COORD]	1402586920375	'PLANE'	46.51888657	6.56345892	470.48913570	278
[BEACON]	1402586920469	'f8:e0:79:0e:6e:de'	46.518886569999999	6.5634589200000004	470.48913570000002	36
[COORD]	1402586920493	'PLANE'	46.51889038	6.56342411	470.65496830	271
[LOCAL]	1402586920495	'f8:e0:79:0e:6e:de'	46.518882	6.563483	
[COORD]	1402586920586	'PLANE'	46.51889038	6.56342411	470.52294920	271
[COORD]	1402586920704	'PLANE'	46.51889038	6.56338739	470.75595090	268
[BEACON]	1402586920765	'f8:e0:79:0e:6e:de'	46.518890380000002	6.5633873940000003	470.75595090000002	35
[LOCAL]	1402586920769	'f8:e0:79:0e:6e:de'	46.518884	6.563462	
[COORD]	1402586920795	'PLANE'	46.51889038	6.56338739	470.75390620	268
[COORD]	1402586920909	'PLANE'	46.51889038	6.56338739	470.71954350	268
[BEACON]	1402586920948	'f8:e0:79:0e:6e:de'	46.518890380000002	6.5633873940000003	470.71954349999999	34
[LOCAL]	1402586920958	'f8:e0:79:0e:6e:de'	46.518885	6.563450	
[COORD]	1402586921012	'PLANE'	46.51888657	6.56335115	470.61614990	261
[COORD]	1402586921103	'PLANE'	46.51888657	6.56335115	470.56185910	261
[COORD]	1402586921199	'PLANE'	46.51887894	6.56331587	470.53402710	255
[BEACON]	1402586921258	'f8:e0:79:0e:6e:de'	46.51887894	6.5633158680000001	470.5340271	35
[LOCAL]	1402586921265	'f8:e0:79:0e:6e:de'	46.518884	6.563430	
[COORD]	1402586921316	'PLANE'	46.51887894	6.56331587	470.36145020	255
[COORD]	1402586921412	'PLANE'	46.51887894	6.56331587	470.48388670	255
[BEACON]	1402586921485	'f8:e0:79:0e:6e:de'	46.51887894	6.5633158680000001	470.48388670000003	35
[LOCAL]	1402586921496	'f8:e0:79:0e:6e:de'	46.518883	6.563415	
